Service Name,State,Resident Deaths,Resident Cases,"Staff 
Cases",Total Cases
BaptistCare Griffith,Australian Capital Territory,0,14,<6,n/p
Uniting Amala Gordon ACT,Australian Capital Territory,0,<6,0,<6
Villaggio Sant Antonio Hostel,Australian Capital Territory,<6,12,<6,n/p
Abel Tasman Village,New South Wales,0,<6,<6,6
Adina Care Cootamundra,New South Wales,0,<6,0,<6
Alstonville Adventist Aged Care Facility,New South Wales,0,<6,<6,6
Anglican Care Scenic Lodge Merewether,New South Wales,0,<6,<6,<6
Anglicare Mary Andrews Village,New South Wales,0,<6,0,<6
Anglicare Mildred Symons House,New South Wales,0,6,<6,n/p
Anglicare The Donald Coburn Centre,New South Wales,0,<6,0,<6
Anglicare Woodberry Village,New South Wales,0,<6,0,<6
Aurrum Erina,New South Wales,0,27,8,35
Avalon House,New South Wales,0,10,<6,n/p
BaptistCare Kularoo Centre,New South Wales,0,<6,6,n/p
BaptistCare Warabrook Centre,New South Wales,0,10,<6,n/p
Bayview Treetops Care Community,New South Wales,0,28,6,34
Belmore Place Care Community,New South Wales,0,41,6,47
Bolton Clarke Beechwood (PKA - Beechwood Aged Care),New South Wales,0,13,<6,n/p
Bolton Clarke Heritage Lodge,New South Wales,0,<6,<6,6
Calvary St Francis Retirement Community,New South Wales,0,28,11,39
Catholic Healthcare McQuoin Park,New South Wales,0,<6,0,<6
Catholic Healthcare St Peter's Lane Cove North,New South Wales,0,13,<6,n/p
Denhams Beach Care Community,New South Wales,0,6,<6,n/p
Emily Gardens at the Rock,New South Wales,0,18,8,26
Estia Health Bankstown,New South Wales,0,<6,<6,<6
Estia Health Epping - The Poplars,New South Wales,0,32,13,45
Estia Health Kilbride,New South Wales,0,24,9,33
Grace Munro Centre,New South Wales,0,<6,<6,<6
HammondCare - Leighton Lodge,New South Wales,0,<6,<6,7
Hawkesbury Living Pty Limited,New South Wales,0,10,<6,n/p
IRT Berala on the Park,New South Wales,<6,11,0,11
Mercy Aged Care Services (Singleton),New South Wales,0,<6,0,<6
Oran Park House Aged Care Facility,New South Wales,0,40,0,40
Randwick Montefiore Home,New South Wales,0,9,7,16
Russian Relief Association of St Sergius of Radonezh,New South Wales,0,<6,0,<6
St Elizabeth Home,New South Wales,0,<6,0,<6
SummitCare Liverpool-173,New South Wales,0,12,<6,n/p
The Royce Manor,New South Wales,0,<6,0,<6
The Whiddon Group - Glenfield - Easton Park,New South Wales,0,30,9,39
Tumbarumba Multi-Purpose Service,New South Wales,0,16,6,22
Uniting Bruce Sharpe Rockdale,New South Wales,0,7,<6,n/p
Uniting Kingscliff,New South Wales,0,12,<6,n/p
Adventist Retirement Village - Victoria Pt,Queensland,0,<6,0,<6
Anam Cara,Queensland,0,9,<6,n/p
Arcare Hope Island,Queensland,0,<6,0,<6
Arcare Seven Hills,Queensland,0,16,<6,n/p
Blue Care Kallangur Pilgrim Aged Care Facility,Queensland,0,12,<6,n/p
Blue Care Rothwell Nazarene Aged Care Facility,Queensland,0,<6,<6,8
Bolton Clarke Baycrest,Queensland,0,<6,<6,8
Bolton Clarke Glendale,Queensland,0,<6,<6,7
Bolton Clarke Moreton Shores,Queensland,0,7,<6,n/p
Burpengary Manor Aged Care,Queensland,0,<6,<6,8
Central & Upper Burnett District Home for the Aged Nursing Home,Queensland,0,<6,<6,<6
Churches of Christ Clive Burdeu Aged Care Service,Queensland,0,<6,0,<6
Churches of Christ Stanthorpe Aged Care Service,Queensland,0,<6,<6,6
Estia Health Mount Coolum,Queensland,0,<6,0,<6
Harbour Quays Residential Aged Care,Queensland,0,<6,<6,<6
Jimboomba Community Aged Care,Queensland,0,<6,0,<6
Lutheran Services - St Pauls,Queensland,0,<6,0,<6
Lutheran Services - Wahroonga,Queensland,0,<6,<6,<6
Mundubbera Multipurpose Health Service,Queensland,0,6,<6,n/p
North Rockhampton Nursing Centre,Queensland,0,<6,<6,<6
Regis Sandgate - Musgrave,Queensland,0,14,<6,n/p
Rockpool Pelican Waters,Queensland,0,7,0,7
Seabrae Manor,Queensland,0,10,<6,n/p
Southern Cross Care Murgon - Castra,Queensland,<6,<6,0,<6
St Vincent's Care Carina,Queensland,0,<6,0,<6
The Cairns Aged Care Plus Centre at Chapel Hill,Queensland,0,<6,0,<6
Wheller Gardens - Emmaus Village,Queensland,0,10,<6,n/p
ACH Group Residential Care - Milpara,South Australia,0,<6,0,<6
AnglicareSA Brompton,South Australia,0,<6,0,<6
AnglicareSA Grange,South Australia,0,<6,0,<6
Bolton Clarke Carinya,South Australia,0,<6,0,<6
Estia Health Aberfoyle Park,South Australia,0,<6,0,<6
Estia Health Encounter Bay,South Australia,0,28,12,40
Estia Health Flagstaff Hill,South Australia,0,<6,<6,n/p
Estia Health Hope Valley,South Australia,0,<6,<6,<6
Healthia,South Australia,0,11,<6,n/p
Helping Hand Aged Care - Lealholme Port Pirie,South Australia,0,17,9,26
